rebalance_freq,window,sharpe
30,90,0.008504261009696031
30,120,4.5997848732554906e-05
30,150,-0.005923749111263583
30,180,-0.010701446052157549
30,210,0.0029129971120554483
30,240,0.013180981850680038
30,270,-0.005620518875251215
30,300,0.0003276983237027464
30,330,-0.0028861489218774765
30,360,0.0010864338822144965
30,390,0.012781596359132258
30,420,0.013827025513807985
30,450,0.006635370345745921
30,480,-0.014177557348296288
30,510,-0.006459763429693379
30,540,-0.006352738652269017
30,570,0.0018306253532378814
30,600,0.0006389534712281237
30,630,0.007175229757914833
30,660,-0.0015864038565013268
30,690,-0.013236837612877217
30,720,-0.016013680174911796
30,750,-0.0020307695179405203
30,780,-0.005363166263576116
30,810,0.0036686611855461775
30,840,-0.008316525834561812
30,870,-0.01872067600928028
30,900,0.013091075922425638
30,930,0.007132041135752619
30,960,-0.003353426486666322
30,990,0.006571363406054881
30,1020,-6.66569368642618e-05
30,1050,0.0008244169587292049
30,1080,-0.0012096413107262993
30,1110,-0.002195560515276614
30,1140,0.012257478967044363
30,1170,0.001216329077079919
30,1200,0.002415058627924254
30,1230,0.02071370098078924
60,90,0.009273128528415654
60,120,0.0015189341354897455
60,150,0.015348699780911055
60,180,0.0178956507549346
60,210,0.021226355267840037
60,240,0.0023088494890532497
60,270,-0.0013867493195502112
60,300,-0.0039429882265556585
60,330,0.0024142560197791415
60,360,-0.0032622085303032123
60,390,-0.010291015213917695
60,420,-0.008136219341166142
60,450,0.002517903358073588
60,480,-1.9730288426986795e-05
60,510,-0.010441404795933043
60,540,-0.002608156153997353
60,570,-0.002531626372225461
60,600,-0.0032121547882777617
60,630,0.005059093055614789
60,660,0.0019609872841331935
60,690,0.0007133469847605057
60,720,0.00934533786954388
60,750,0.004411531376110665
60,780,-0.005054735572146463
60,810,-0.013778822812536949
60,840,0.0044349148622465405
60,900,0.008096874869060758
60,870,-0.003199795242231795
60,930,0.0015638808289010304
60,960,-0.011498121264328759
60,990,0.013928309274031275
60,1020,0.011176842766164844
60,1050,-0.0077374123010576674
60,1080,-0.005795530289443218
60,1110,0.014594127549279353
60,1140,-0.005188341338071193
60,1170,0.01367707883495566
60,1200,0.00359213587925928
60,1230,-0.001311406777268191
90,90,0.013610764998455298
90,120,0.01220991547429216
90,150,0.016804155602722238
90,180,-0.0003879168386229083
90,210,0.017011369775088298
90,240,0.0015528045735045248
90,270,0.005738506630606652
90,300,0.0014825602931234582
90,330,-0.015128005050311106
90,360,0.010400797177532846
90,390,-0.0008551663359605158
90,420,-0.009440442083900772
90,450,0.0007251478946631004
90,480,0.008133744641018393
90,510,-0.0016048898193064575
90,540,0.018017731908801224
90,570,0.006200840594237001
90,600,0.006429757189916209
90,630,-0.008077237679548209
90,660,0.0025594623129024845
90,690,-0.0038497931111935468
90,720,0.006295240014454085
90,750,-4.5756068636298095e-06
90,780,-0.0024017718382226567
90,810,0.009057589094914453
90,840,-0.005459263397859599
90,870,-0.0175170404696353
90,900,-0.008280502068882293
90,930,0.019036338575957528
90,960,0.008966584048277883
90,990,0.015437886024140682
90,1020,0.005117134977145939
90,1050,0.0026625770775513076
90,1080,0.0032726669646750443
90,1110,0.00816119596920826
90,1140,-0.020914276608771404
90,1170,0.00480223757196154
90,1200,0.007058801833968791
90,1230,-0.006953470338962688
120,90,0.016806589335926943
120,120,0.010466559989906171
120,150,-0.006781179322180665
120,180,0.001968600373039005
120,210,0.016682594762403333
120,240,0.014147826085206613
120,270,-0.0033122107257615367
120,300,-0.013853143129432593
120,330,0.01225401071314163
120,360,-0.012619813301069501
120,390,-0.015193867872418323
120,420,-0.010088928250510318
120,450,-0.010714252726619551
120,480,-0.021854209803943318
120,510,0.02228377320050294
120,540,0.001999848952741157
120,570,-0.005055989185524812
120,600,0.017913705296045548
120,630,0.012711188301685421
120,660,0.010354699152755012
120,690,0.01334633101525345
120,720,-0.004440025737880193
120,750,0.023355385481860957
120,780,-0.003469969256464156
120,810,0.015270289417839181
120,840,0.004685237959999526
120,870,0.018068991977850852
120,900,0.013374476403434758
120,930,-0.00410020337618181
120,960,-0.01691876354366123
120,990,-0.005899867189558156
120,1020,0.008224229763099437
120,1050,0.009358246733391749
120,1080,0.01856170916071742
120,1110,-0.008630801464536928
120,1140,-0.0016670741964808394
120,1170,-0.0055655157203182174
120,1200,-0.0009159466013422628
120,1230,-0.015114999138086513
150,90,0.007233186779959112
150,120,0.003290757652560478
150,150,0.02151813946733715
150,180,-0.01084472304056395
150,240,-0.005182897457612173
150,210,-0.005784300964563142
150,270,0.0028804493957421823
150,300,0.005955125266834219
150,330,-0.007042185710064
150,360,-0.020455281832982557
150,390,-0.002851115386250846
150,420,0.008646585182866586
150,450,0.003973333637669816
150,480,-0.012342578592252396
150,510,-0.010869468929293738
150,540,0.010569045860369636
150,570,0.005053976282290752
150,600,-0.01832247427192725
150,630,0.008633664470710579
150,660,-0.008253026334774883
150,690,-0.019846442590417217
150,720,0.005406761481522497
150,750,0.00349365956971342
150,780,-0.014546838553694836
150,810,-0.00792297793064485
150,840,0.0017740199448745217
150,870,-0.0095941369192555
150,900,-0.007845457383274636
150,930,-0.004032410317724641
150,960,-0.014955793619696255
150,990,0.0012141683481969201
150,1020,-0.004570797062683275
150,1050,0.006019491233340278
150,1080,3.620667187032223e-05
150,1110,0.011895586635044805
150,1140,0.006335544945339484
150,1170,0.01178611640901276
150,1200,0.014666905510904316
150,1230,-0.011160741081679172
180,90,0.0014197270647826434
180,120,0.016604331571329047
180,150,-0.010575389740725364
180,180,0.00990889154654762
180,210,-0.011541747167605998
180,240,0.003611263804689308
180,270,-0.006220196508155505
180,300,-0.009280891019419606
180,330,0.011126453311662938
180,360,-0.003931029731857726
180,390,-0.012802015115556798
180,420,0.005414094210439802
180,450,-0.006507263927985796
180,480,0.008263658277334496
180,510,-0.010244458696444825
180,540,-0.01009377739043242
180,570,-0.002169360581772506
180,600,-0.002628472457812518
180,630,-0.0007463650973846092
